uuid,Title,Author,Year of publication,english_translation,translation_sources,has_scan,scan_sources,google_books_error,internet_archive_error
ba491f1d-5133-db79-924f-c8df95241e00,"""...Niet verbleken..."" Een open boekje over een Nederlandse vrijmetselaarsloge","Dongen, Dré van",1991,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
92362b2e-a62d-60b5-bef3-fe447ebb55f6,"""Alchimie & spagyrie"". Du Grand Oeuvre à la médecine de Paracelse","Rivière, Patrick",1986,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
4202948f-8107-8d3b-7b36-4e5265dcdc1b,"""And Mary sings Magnifiat"" (A Christmas Thoughr)","Holmes, E.E.",1922,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
4af9d51b-5f0a-e1a6-f8f1-b76088adb934,"""Clothed with the sun"" being the book of the illuminations of Anna (Bonus) Kingsford",,1906,True,Google Books:Y4Zw7EMNnw8C;Google Books:stJojdj5T3UC,True,Google Books:Y4Zw7EMNnw8C;Google Books:stJojdj5T3UC,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
ffd809d0-af5d-4bc4-67d4-4d494a24f1c8,"""Ex occidente lux"" Sociabilidade e subjetivaç¦o em um Colégio Iniciático","Archanjo, Marcelo Vidaurre",2005,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
8e173704-db7e-7ce2-706b-def7d66379e8,"""Ich bin der Weg, die Wahrheit und das Leben"". Weg und Lehre Christi 2","Benedikt, Heinrich Elia",1992,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
c17395e8-2af6-b465-19db-99e3e981e73e,"""Nun was ist die Imagination anderst als ein Sonn im Menschen"". Studien zu einem Zentralbegriff des magischen Denkens","Godet, Alain",1982,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
4ffc1d89-cc06-cbe2-fdb9-0a415187c5bb,"""Questa è la terra tua"". Savonarola a Firenze","Garfagnini, Gian Carlo",2000,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
631894b6-5275-78a1-7783-7af8a0aa0e7f,"""Revelationes""","Dinzelbacher, Peter",1991,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
804afeb9-1fe6-1e8e-4106-bee36f3e6db7,"""Siehe, ich wache auf aus dem Tode!""  Geheimlehre des ägyptischen ""Totenbuchs"" mit Übertragungen und Kommentar","Schulz, Albert Christian Georg",1922,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
18e7df4e-3e03-cd4a-7020-aff559331c22,"""Sonderbare Geschichten"" zu Gustav Meyrinks Frühwerk","Abret, Helga",1979,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
23bd8da2-7bee-6ff0-6ff9-343371dafa07,"""That miracle of the christian world"". Origenism and christian platonism in Henry More",,2020,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
a664b111-f350-c8bd-5b42-8f9ffa6ee8a6,"""Theophrastia sancta"" . Der Paracelsismus als Religion im Streit mit den offiziellen Kirchen","Gilly, Carlos",1994,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
aa44f709-90f5-f11c-a494-f56ee118ffdb,"""Timaeus."" (1794). Mit einer Beitrag von Hermann Krings: Genesis und Materie - Zur Bedeutung der ""Timaeus""-Handschrift für Schellings Naturphilosophie","Schelling, Friedrich Wilhelm Joseph von|Krings, Hermann",1994,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
c0c5cb6a-0803-ba63-f12b-1705f4b07907,"""Wie Zichzelf Kent . ."" Van de Verhandeling over het Zijn (Risalat-ul-wujudiyyah)",Ibn 'Arabi,1978,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
51a4c5e9-a47e-a266-b391-98dcb0627856,"""Y"" Paranormale Welt, Wirklichkeit und Literatur","Gauger, Wilhelm",1980,False,,False,,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
de784449-8451-0580-1d60-15363e2e7067,"""Zerstõrt die Werke der Weiblichkeit!"" Maria Magdalena, Salome und andere Jüngerinnen Jesu in christlich-gnostischen Schriften","Petersen, Silke",1999,False,,True,Google Books:8iQGEAAAQBAJ;Google Books:JygwAgAAQBAJ;Google Books:WJSX7hX-di4C;Google Books:_CQGEAAAQBAJ;Google Books:i-N5DAAAQBAJ;Google Books:r284xqTce5gC;Google Books:yQoDbjz07acC,,"New and legacy rewrite both failed with errors: [REQUEST_NOT_READY] Search request cannot be prepared, query is not valid; unknown error"
e22cef40-8c3c-0e77-ceb3-8418f415021b,'...een kern van broederschap...' 100 jaar Theosofische Vereniging in Nederland 1897-1997,"Jansen, Ruud",1997,False,,False,,,
e6959785-6e13-815c-ed7a-d48311b45b11,"'A heritage collection, unequalled in the world'. An introduction to the Dutch museum of freemasonry in The Hague. Proceedings of the third international conference of the OVN, Foundation for the Advancement of Acadamic Research into the History of Freemasonry and Relatedf Currents in the Netherlands. The Hague, the Netherlands, 25th May 2023","Kroon, Andréa A.|Jacob, Margaret C.|Snoek, Jan A.M.|Cherry, Martin|Henrik, Bogdan|Warmenbol, Eugène|Prescott, Andrew|",2023,False,,False,,,
1cd72cd6-7fe2-c4b3-2fe4-51b3a26eec11,"'A Heritage Collection, unequalled in the World'. An introduction to the Dutch museum of Freemasonty in The Hague. Proceedings of the Third International Conference of the OVN, Foundation for the Advancement of Academic Research into the History of Freemasonry in the Netherlands and Related Currents in the Netherlands",,2023,False,,False,,,
d269bff2-f7e8-f3bf-51ec-1b5651664711,'Aber von dem Baum der Erkenntnis..' Sinn und Bild der Paradiesesbäume,"Karutz, Richard",1930,False,,False,,,
46b1945c-1eba-be29-843e-ef0f2a0cba86,'AOR'.  R.A. Schwaller de Lubicz Sa vie. Son oeuvre,"Schwaller de Lubicz, Isha",1963,False,,False,,,
257f4425-3a52-ab24-c47c-e4a5809b83ee,'Aureus:' The golden tractate of Hermes Trismegistus. Concerning the physical secret of the philosopher's stone in seven sections,Hermes Trismegistus,1886,True,Google Books:4kAhFV4s0sgC;Google Books:4ytIkgAACAAJ;Google Books:9SGOPwAACAAJ;Google Books:CDZBvgAACAAJ;Google Books:_qGl0AEACAAJ;Google Books:awUDAwAAQBAJ;Google Books:ncs2sJ2b_ccC;Google Books:srYwzwEACAAJ;Google Books:vlMLzQEACAAJ;Google Books:zyYHkAEACAAJ,True,Google Books:4kAhFV4s0sgC;Google Books:awUDAwAAQBAJ;Google Books:ncs2sJ2b_ccC,,
93c9b916-b843-33ac-00d8-e5439d2da8f5,"'Behold, I come quickly.' Revelation","Hall, Marie Bauer",1985,True,Google Books:l0ZtmgEACAAJ,False,,,
2d803977-deee-fa2d-f6e9-1084b32e044e,"'Come per un destino portentoso...'. Frammenti dall'esilio francese. Giunto oltralpe 'sitibondo' di libertà, fra Tommaso annuncia il fatale declino della Spagna e il trionfo della monarchia di Francia","Ernst, Germana",2001,False,,False,,,
71d6e665-6c27-9f33-e986-67ef9463ed67,'Das Angesicht Gottes schauen' nach biblischer und babylonischer Auffassung,"Nötscher, Friedrich|Baudissin, Wolf Wilhelm",1969,True,Google Books:rQfO0AEACAAJ,False,,,
cc4b780f-91cb-4e9a-07e8-f28434614987,"'De Godzoeker in een van positieve godsdienst vervreemde wereld'. De ontvangst van Spinoza in katholieke kringen, 1897-1997","Terpstra, Marin",2021,True,Google Books:OFFbAAAAQAAJ;Google Books:Zr7MzgEACAAJ,True,Google Books:-DYItq_IdrQC;Google Books:KSQCAAAAQAAJ;Google Books:OFFbAAAAQAAJ;Google Books:PAdCTE90Ev8C;Google Books:Wuw8E5xavF0C;Google Books:tUhUAAAAcAAJ,,
962b3ce1-b0f7-3f08-95b9-c4dfd013127f,'De wil van God'. Over een centraal thema in Spinoza's filosofie,"Verbeek, Theo",2000,True,Google Books:2DDXAAAAMAAJ;Google Books:un5ZAAAAcAAJ,True,Google Books:679QCgAAQBAJ;Google Books:KSQCAAAAQAAJ;Google Books:RQVWAAAAcAAJ;Google Books:T3sPAAAAQAAJ;Google Books:p_ovEAAAQBAJ;Google Books:un5ZAAAAcAAJ,,
cd43c1fd-2012-63fd-c075-c619100be5ab,'Der Sohn Gottes'. Eine Untersuchung über den Charakter und die Tendenz des Johannes-Evangeliums,"Wetter, Gillis P",1916,True,Google Books:h-T4MgEACAAJ,True,Google Books:CXgrAAAAYAAJ;Internet Archive:wetter-gillis-p.-der-sohn-gottes.-eine-untersuchung-uber-den-charakter-und-die-t,,
c4a6feba-c510-42f0-6fdf-d6facb76d2d7,'Die Mitten im Winter grünende Pfaltz'. 350 Jahre Wittelsbacher Fürstentum Pfalz Sulzbach. Aufsatzteil und Katalog zur Sonderausstellung des Stadtmuseums Sulzbach-Rosenbergs und des Staatsarchivs Amberg vom 2. Juni - 16. September 2006,,2006,False,,False,,,
dfe9fb99-4eb4-1758-f15a-6f3488d63725,'Dies Sanctificatus' vom Jahre 1439,"Cusa, Nicolaus de",1929,False,,False,,,
b9e8d7f1-095c-514a-ee49-73c259b13b83,"'Drink from this fountain'. Jacques Lefèvre d'Étaples, inspired humanist and dedicated editor","Harmsen, Theodor",2004,False,,False,,,
918e0336-44df-64fd-9008-ff8462523d19,"'Drink uit deze bron'. Jacques Lefèvre d'Étaples, geïnspireerd humanist en toegewijd tekstuitgever","Harmsen, Theodor",2004,False,,False,,,
69c7f5d6-83f4-17c6-eb5e-251e44c87700,'Du solst wissen es ist aus keinem stein gesogen'. Studien zu Jacob Böhmes Aurora oder Morgen Röte im auffgang,"Andersson, Bo",1986,True,Google Books:rF_jwAEACAAJ,True,Google Books:5upHDQAAQBAJ;Google Books:T03PkLcH70sC;Google Books:aSFmAAAAcAAJ,,
0ccb8b58-3c52-db1c-32bf-91e09e78507b,'Een stille leerschool van deugd en goede zeden'. Vrijmetselarij in Nederland in de 18e en 19e eeuw,,1995,False,,True,Google Books:5EIi24_cLukC;Google Books:F_JUAAAAcAAJ;Google Books:GZufRdDHJYEC;Google Books:P2JfAAAAcAAJ;Google Books:lbdmAAAAcAAJ;Google Books:pkA4s_LJhlcC;Google Books:pvpdAAAAcAAJ;Google Books:vUNfAAAAcAAJ,,
224cedf1-4777-e747-c82b-2769c22ab663,'Ex Libris'. De bibliotheek van Anna Maria Schurman en de catalogi van de Labadistenbibliotheek,"Schurman, Anna Maria van",2016,False,,False,,,
6ecddcc9-2eda-d5ef-4ad6-2c08eafbb0a9,'Flying Rolls' de l'ordre hermétique de la Golden Dawn. Gnose des Rose-Croix du XIXe siècle,,2006,False,,False,,,
9435a7c1-da4e-588b-bb3c-a15e63070a03,'Gij weet van mijn zitten'. Oosterse zen voor westerse christenen,"Luiken, M.",2000,False,,False,,,
3f96dbd0-7ba6-2026-2bc5-155618af8622,'Gott Haben' in der Antike und im frühen Christentum. Eine religions- und begriffsgeschichtliche Untersuchung,"Hanse, Hermann",1939,True,Google Books:SGeSAQAACAAJ,True,Google Books:cwWkEAAAQBAJ,,
67a6f650-69dd-9550-56af-123e8bdf06b3,'Hadewid Greca' te Merksem in 1212. Een historische reconstructie van de biografie van Hadewijch,"Devreese, Daniel",2010,False,,False,,,
910683a3-2d80-41b1-9b80-7e1d922cd199,'Ik moet spreken'. Het spiritueel leiderschap van Antoinette Bourignon (1616-1680),"Baar, Mirjam de",2004,False,,False,,,
40467605-2ac2-0127-9f16-70c39366706b,'In de greep van het theologisch-politiek probleem'. Leo Strauss en Spinoza,"Janssens, David",2005,True,Google Books:V05jzgEACAAJ;Google Books:XnQezQEACAAJ;Google Books:dvDmq-eTZVYC,True,Google Books:dvDmq-eTZVYC,,
0f772da4-35c5-fd7a-02e7-a6ebbefe21cf,'In Gott ist alle Wollust'. Zur Mystik Friedrich Spees,"Meinke, Anja",1994,False,,False,,,
d75d60bf-b34c-2e94-9a40-dfe1979f2768,'Jullie zijn allemaal verlicht . . . tot je je mond opendoet'. Uitspraken van Shunryu Suziku verzameld door David Chadwick,"Suzuki, Shunryu",2002,False,,False,,,
ec3861d1-9293-63cb-5afa-2ccd898037e8,'Maak gebeden van mijn verhalen' Verhalen van rabbi Nachman van Bratzlaw,"Tijn, Maartje van",1989,False,,False,,,
9ded01b9-12a9-1598-d352-bf2ee811da0f,"'No religion higher than truth': A history of the theosophical movement in Russia, 1875-1922","Carlson, Maria",1993,True,Google Books:11WStgAACAAJ;Google Books:1RDmEAAAQBAJ;Google Books:4eFiDwAAQBAJ;Google Books:5CzasgEACAAJ;Google Books:BnNbAAAAMAAJ;Google Books:Jrl9BgAAQBAJ;Google Books:Sos3AAAAIAAJ;Google Books:X1VvIS8AJ0oC;Google Books:ZA3rngEACAAJ;Google Books:apwIMQAACAAJ,True,Google Books:1RDmEAAAQBAJ;Google Books:4eFiDwAAQBAJ;Google Books:BnNbAAAAMAAJ;Google Books:Jrl9BgAAQBAJ;Google Books:X1VvIS8AJ0oC,,
8650e92e-dc81-84ed-ee36-b00f95523894,'Over de macht van het verstand' De rol van de remedies in het vijfde deel van Spinoza's Ethica,"Bartels, Jeroen",2019,False,,False,,,
be5db90b-b8db-ef56-33f5-a53c18f7f60d,"'s Levens felheid. De Meester van het Amsterdamse Kabinet of de Hausbuch-meester, ca. 1470-1500","Boon, K.G|Filedt Kok, J.P|Haga, M.D|Hutchison, Jane C|Madou, M.J.H|Moxey, Keith P.F|Moraw, Peter",1985,True,Google Books:TZQoMwEACAAJ,False,,,
458bc5da-63a6-fb1f-d2f0-bf9b9b959667,'Spirits' of various kinds,"Blavatsky, H.P",1915,True,Google Books:8ZQ50AEACAAJ;Google Books:JyJ3DgAAQBAJ;Google Books:UYOsoAEACAAJ;Google Books:bCHDDwAAQBAJ;Google Books:ckyuAAAACAAJ;Google Books:dHmQDwAAQBAJ;Google Books:kF63zgEACAAJ;Google Books:rEs4AQAAMAAJ;Google Books:tdW5EAAAQBAJ;Google Books:xWoAAAAAMAAJ,True,Google Books:JyJ3DgAAQBAJ;Google Books:bCHDDwAAQBAJ;Google Books:dHmQDwAAQBAJ;Google Books:tdW5EAAAQBAJ;Google Books:xWoAAAAAMAAJ,,
ed924355-7df2-5a9b-3bde-4a0576cb5f24,'t Nieuwe Jerusalem,"Teellinck, Willem",1651,True,Google Books:-wEPMwEACAAJ,True,Google Books:2rhnAAAAcAAJ;Google Books:OLR8J2jTDEoC;Google Books:vm6sgjzpR7IC,,
