identifier,title,creator,year,subjects,description,language,item_url,preferred_format,download_url,text_available,translation_status,notes
bub_gb_kfMI0oD9y7kC,Aulus Flaccus Persius cum glosis Scipionis ferrarii Georgii filii de monteferrato artium & medicine doctoris,,1501,bub_upload,,latin,https://archive.org/details/bub_gb_kfMI0oD9y7kC,PDF,https://archive.org/download/bub_gb_kfMI0oD9y7kC/bub_gb_kfMI0oD9y7kC.pdf,likely,not-started,
bub_gb_voiiWGV4hy0C,Castigatorium Egidii de Roma in corruptorium librorum sancti Thome de Aquino a quodam emulo deprauatorum,Egidio : Romano,1501,bub_upload,,latin,https://archive.org/details/bub_gb_voiiWGV4hy0C,PDF,https://archive.org/download/bub_gb_voiiWGV4hy0C/bub_gb_voiiWGV4hy0C.pdf,likely,not-started,
bub_gb_y0mx5KwdzSoC,Preclarum opusculum Dyonisii Areopagite,Pseudo-Dionysius,1501,bub_upload,,latin,https://archive.org/details/bub_gb_y0mx5KwdzSoC,PDF,https://archive.org/download/bub_gb_y0mx5KwdzSoC/bub_gb_y0mx5KwdzSoC.pdf,likely,not-started,
bub_gb_YpA7ACQEYxoC,Postilla Guillermi super Epistolas et Euangelia de tempore & de sanctis & pro defunctis,Guillaume : d'Auvergne,1501,bub_upload,,latin,https://archive.org/details/bub_gb_YpA7ACQEYxoC,PDF,https://archive.org/download/bub_gb_YpA7ACQEYxoC/bub_gb_YpA7ACQEYxoC.pdf,likely,not-started,
bub_gb_yZu4uFksOnkC,"Eusebius De euangelica praeparatione a Georgio Trapezuntio e graeco in latinum traductus, opus ... nouissime impressum & exactissime emendatum",Eusebius : Caesariensis,1501,bub_upload,,latin,https://archive.org/details/bub_gb_yZu4uFksOnkC,PDF,https://archive.org/download/bub_gb_yZu4uFksOnkC/bub_gb_yZu4uFksOnkC.pdf,likely,not-started,
BIUSante_05586,"Antropologium de hominis dignitate, natura, et proprietatibus; de elementis, partibus et membris humani corporis...","Hundt, Magnus",1501,Anatomie,Une des premières représentations imprimées du corps humain Available at the Bibliothèque interuniversitaire de santé (Paris). See this resource in Medica digital library : 05586 .,latin,https://archive.org/details/BIUSante_05586,HTML,https://archive.org/download/BIUSante_05586/BIUSante_05586_hocr.html,likely,not-started,
bub_gb_FLrP8DY5NEMC,Lydii Catti Rauennatis Opuscula quæ in hoc libello continentur sunt infrascripta. Pastoralis ægloga & quædam alia in laudem Leonardi Laurodani Serenissimi Venetiarum principis. Latina quædam & materna singularia carmina a nullo alio tali genere forte composita. Processus ordine iudiciario inter Lydium de suo corde & amicam L,Lidio Catti,1502,bub_upload,,latin,https://archive.org/details/bub_gb_FLrP8DY5NEMC,PDF,https://archive.org/download/bub_gb_FLrP8DY5NEMC/bub_gb_FLrP8DY5NEMC.pdf,likely,not-started,
bub_gb_ncowucvRKSEC,Epithalamium Matthaei Andronici Tragurini in nuptias Vladislai inuictissimi ac felicissimi Pannoniarum ac Boemiæ regis & Annæ Candaliæ reginæ serenissimæ,Matteo Andreis,1502,bub_upload,,latin,https://archive.org/details/bub_gb_ncowucvRKSEC,PDF,https://archive.org/download/bub_gb_ncowucvRKSEC/bub_gb_ncowucvRKSEC.pdf,likely,not-started,
bub_gb_W9kzIJuqvRcC,Scansiones Sulpitii,Giovanni Sulpizio,1502,bub_upload,,latin,https://archive.org/details/bub_gb_W9kzIJuqvRcC,PDF,https://archive.org/download/bub_gb_W9kzIJuqvRcC/bub_gb_W9kzIJuqvRcC.pdf,likely,not-started,
bub_gb_oNhWAAAAcAAJ,Laurentius Abstemius Reuerendo in Christo patri & denuo Paulo Episcopo Forosempronii S.P.D. ... aureum Syxti philosophi pythagorici libellum etc.,Lorenzo Astemio,1502,bub_upload,,latin,https://archive.org/details/bub_gb_oNhWAAAAcAAJ,PDF,https://archive.org/download/bub_gb_oNhWAAAAcAAJ/bub_gb_oNhWAAAAcAAJ.pdf,likely,not-started,
ita-bnc-in2-00001651-001,De intellectu et de causis mirabilium effectuum,"Cataneus, Andreas",1502,,,latin,https://archive.org/details/ita-bnc-in2-00001651-001,PDF,https://archive.org/download/ita-bnc-in2-00001651-001/ita-bnc-in2-00001651-001.pdf,likely,not-started,
ita-bnc-in1-00000965-001,De intellectu et de causis mirabilium effectuum,"Cataneus, Andreas",1502,,,latin,https://archive.org/details/ita-bnc-in1-00000965-001,PDF,https://archive.org/download/ita-bnc-in1-00000965-001/ita-bnc-in1-00000965-001.pdf,likely,not-started,
ita-bnc-in2-00000990-041,Oratio passionis dominicae,"Zane, Bernardo",1502,,,latin,https://archive.org/details/ita-bnc-in2-00000990-041,PDF,https://archive.org/download/ita-bnc-in2-00000990-041/ita-bnc-in2-00000990-041.pdf,likely,not-started,
bub_gb_00lHsigOyp8C,Vitas patrum,,1502,bub_upload,,latin,https://archive.org/details/bub_gb_00lHsigOyp8C,PDF,https://archive.org/download/bub_gb_00lHsigOyp8C/bub_gb_00lHsigOyp8C.pdf,likely,not-started,
bub_gb_0V0ScSwVEM0C,"De regimine principum. Egidius Impressum Venetiis per magistrum Bernardinum Vercelensem iussu domini Andree Toresani de Asula, xxiiii.1502",Egidio : Romano,1502,bub_upload,,latin,https://archive.org/details/bub_gb_0V0ScSwVEM0C,PDF,https://archive.org/download/bub_gb_0V0ScSwVEM0C/bub_gb_0V0ScSwVEM0C.pdf,likely,not-started,
bub_gb_35xsBOg2Mt0C,De FastisOuidius cum duobus commentariis Antonii de Fano & Pauli Marsi,Publius Ovidius Naso,1502,bub_upload,,latin,https://archive.org/details/bub_gb_35xsBOg2Mt0C,PDF,https://archive.org/download/bub_gb_35xsBOg2Mt0C/bub_gb_35xsBOg2Mt0C.pdf,likely,not-started,
bub_gb_4emenWiXQMgC,Antonij Trombete Patauini ... opus in Metaphysicam Arist. Padue in thomistas discussum cum questionibus perutilissimis antiquioribus adiectis in optimam seriem redactis & formalitates eiusdem cum additionibus & dilucidatione diligenti exculte,Antonio Trombetta,1502,bub_upload,,latin,https://archive.org/details/bub_gb_4emenWiXQMgC,PDF,https://archive.org/download/bub_gb_4emenWiXQMgC/bub_gb_4emenWiXQMgC.pdf,likely,not-started,
bub_gb_7IsfoZ4X968C,Antonij Trombete Patauini ... opus in Metaphysicam Arist. Padue in thomistas discussum cum questionibus perutilissimis antiquioribus adiectis in optimam seriem redactis & formalitates eiusdem cum additionibus & dilucidatione diligenti exculte,Antonio Trombetta,1502,bub_upload,,latin,https://archive.org/details/bub_gb_7IsfoZ4X968C,PDF,https://archive.org/download/bub_gb_7IsfoZ4X968C/bub_gb_7IsfoZ4X968C.pdf,likely,not-started,
bub_gb_7U9LUG2IFWkC,Opera Mar. Ant. Sabellici quae hoc volumine continentur. Epistolarum familiarum libri 12. Orationes. 12. De situ Venetae urbis libri tres. De Venetis magistratibus liber unus. De praetoris officio liber unus. De reparatione latinae linguae libri duo. De officio scribae liber unus. De vetustate Aquileiae libri sex. Poemata. ..,Marco Antonio Sabellico,1502,bub_upload,,latin,https://archive.org/details/bub_gb_7U9LUG2IFWkC,PDF,https://archive.org/download/bub_gb_7U9LUG2IFWkC/bub_gb_7U9LUG2IFWkC.pdf,likely,not-started,
bub_gb_BZgRKaU5tbkC,Guillermus vorrilong Super quattuor libris sententiarum nouiter correctus & apostillatus,Guillermus Vorrilong,1502,bub_upload,,latin,https://archive.org/details/bub_gb_BZgRKaU5tbkC,HTML,https://archive.org/download/bub_gb_BZgRKaU5tbkC/bub_gb_BZgRKaU5tbkC_hocr.html,likely,not-started,
bub_gb_iGFOY6LATAEC,Liber anathomie corporis humani & singulorum membrorum illius editus per ... Gabrielem de Zerbis Ueronensem,Gabriele : de Zerbis,1502,bub_upload,,latin,https://archive.org/details/bub_gb_iGFOY6LATAEC,PDF,https://archive.org/download/bub_gb_iGFOY6LATAEC/bub_gb_iGFOY6LATAEC.pdf,likely,not-started,
bub_gb_kAvj2P5NJWYC,Egidii Romani Commentaria in octo libros phisicorum Aristotelis,Egidio : Romano,1502,bub_upload,,latin,https://archive.org/details/bub_gb_kAvj2P5NJWYC,PDF,https://archive.org/download/bub_gb_kAvj2P5NJWYC/bub_gb_kAvj2P5NJWYC.pdf,likely,not-started,
bub_gb_Kd2Pm7azbYoC,Tullius De officiis de amicicia de senectute & paradoxis. Hec omnia Benedictus Brugnolus diligentissime castigauit. Insuper et greca verba que multa deerant accuratissime addidit nec aliquid reliquit desidarandum ..,Marcus Tullius Cicero,1502,bub_upload,,latin,https://archive.org/details/bub_gb_Kd2Pm7azbYoC,PDF,https://archive.org/download/bub_gb_Kd2Pm7azbYoC/bub_gb_Kd2Pm7azbYoC.pdf,likely,not-started,
bub_gb_KE_GCeJgH1MC,Pomponius Mela Cosmographus de situ orbis Hermolai Barbari fideliter emendatus,Pomponius Mela 1. sec. d.C.>,1502,bub_upload,,latin,https://archive.org/details/bub_gb_KE_GCeJgH1MC,PDF,https://archive.org/download/bub_gb_KE_GCeJgH1MC/bub_gb_KE_GCeJgH1MC.pdf,likely,not-started,
bub_gb_koj_ldH7UkcC,Hoc in uolumine hec continentur. Francisci Maturantii Perusini De componendis carminibus opusculum. Nicolai Perotti Sypontini De generibus metrorum. Eiusdem De Horatii Flacci ac Seuerini Boetii metris. Omniboni Vicentini De arte metrica libellus. Serui Mauri Honorati grammatici Centimetrum,Francesco Maturanzio,1502,bub_upload,,latin,https://archive.org/details/bub_gb_koj_ldH7UkcC,PDF,https://archive.org/download/bub_gb_koj_ldH7UkcC/bub_gb_koj_ldH7UkcC.pdf,likely,not-started,
bub_gb_-OEAlU7RhPoC,Antonij Trombete Patauini ... opus in Metaphysicam Arist. Padue in thomistas discussum cum questionibus perutilissimis antiquioribus adiectis in optimam seriem redactis & formalitates eiusdem cum additionibus & dilucidatione diligenti exculte,Antonio Trombetta,1502,bub_upload,,latin,https://archive.org/details/bub_gb_-OEAlU7RhPoC,PDF,https://archive.org/download/bub_gb_-OEAlU7RhPoC/bub_gb_-OEAlU7RhPoC.pdf,likely,not-started,
bub_gb_p8L56AQ2-ggC,"De regimine principum. Egidius Impressum Venetiis per magistrum Bernardinum Vercelensem iussu domini Andree Toresani de Asula, xxiiii.1502",Egidio : Romano,1502,bub_upload,,latin,https://archive.org/details/bub_gb_p8L56AQ2-ggC,PDF,https://archive.org/download/bub_gb_p8L56AQ2-ggC/bub_gb_p8L56AQ2-ggC.pdf,likely,not-started,
bub_gb_tDGDdTmfF_IC,Magistri Antonij Trombete In tractatum formalitatum Scoti sententia. Formalitates Antonij syreti de mente eiusdem Scoti. necnon stephani burlifer cum nouis additionibus & concordantiis magistri Mauricij hibernici in margine decorate,Antonio Trombetta,1502,bub_upload,,latin,https://archive.org/details/bub_gb_tDGDdTmfF_IC,PDF,https://archive.org/download/bub_gb_tDGDdTmfF_IC/bub_gb_tDGDdTmfF_IC.pdf,likely,not-started,
bub_gb_T_R_Mjk8OvMC,Liber anathomie corporis humani & singulorum membrorum illius editus per ... Gabrielem de Zerbis Ueronensem,Gabriele : de Zerbis,1502,bub_upload,,latin,https://archive.org/details/bub_gb_T_R_Mjk8OvMC,PDF,https://archive.org/download/bub_gb_T_R_Mjk8OvMC/bub_gb_T_R_Mjk8OvMC.pdf,likely,not-started,
bub_gb_tWIor369hKIC,Diui bernardi abbatis Ad sororem modus bene viuendi in christianam religionem,,1502,bub_upload,,latin,https://archive.org/details/bub_gb_tWIor369hKIC,PDF,https://archive.org/download/bub_gb_tWIor369hKIC/bub_gb_tWIor369hKIC.pdf,likely,not-started,
bub_gb__3yOx5U11XAC,Biblie iampridem renouate pars prima sexta complectens pentateuchum vna cum glosa ordinaria et litterali moralique expositione Nicolai de lyra necnon additionibus Burgensis ac replicis Thoringi nouisque distinctionibus et marginalibus summarijsque annotationibus Quinta pars huius operis in se continens glosam ordinariam cum expo,,1502,bub_upload,,latin,https://archive.org/details/bub_gb__3yOx5U11XAC,PDF,https://archive.org/download/bub_gb__3yOx5U11XAC/bub_gb__3yOx5U11XAC.pdf,likely,not-started,
bub_gb_AMcfqQVpktMC,Biblie iampridem renouate pars prima sexta complectens pentateuchum vna cum glosa ordinaria et litterali moralique expositione Nicolai de lyra necnon additionibus Burgensis ac replicis Thoringi nouisque distinctionibus et marginalibus summarijsque annotationibus Quinta pars huius operis in se continens glosam ordinariam cum expo,,1502,bub_upload,,latin,https://archive.org/details/bub_gb_AMcfqQVpktMC,HTML,https://archive.org/download/bub_gb_AMcfqQVpktMC/bub_gb_AMcfqQVpktMC_hocr.html,likely,not-started,
bub_gb_asCKUrT1IjwC,Orationes et Carmina Baroaldi,Filippo Beroaldo,1502,bub_upload,,latin,https://archive.org/details/bub_gb_asCKUrT1IjwC,PDF,https://archive.org/download/bub_gb_asCKUrT1IjwC/bub_gb_asCKUrT1IjwC.pdf,likely,not-started,
bub_gb_dS0YsBGDylQC,Biblie iampridem renouate pars prima sexta complectens pentateuchum vna cum glosa ordinaria et litterali moralique expositione Nicolai de lyra necnon additionibus Burgensis ac replicis Thoringi nouisque distinctionibus et marginalibus summarijsque annotationibus,,1502,bub_upload,,latin,https://archive.org/details/bub_gb_dS0YsBGDylQC,HTML,https://archive.org/download/bub_gb_dS0YsBGDylQC/bub_gb_dS0YsBGDylQC_hocr.html,likely,not-started,
bub_gb_KhknuxrNZEoC,Petri marcelli De uitis principum et gestis Venetorum compendium,Pietro Marcello,1502,bub_upload,,latin,https://archive.org/details/bub_gb_KhknuxrNZEoC,PDF,https://archive.org/download/bub_gb_KhknuxrNZEoC/bub_gb_KhknuxrNZEoC.pdf,likely,not-started,
bub_gb_lh8-rBI0f2cC,Diuinum Petri Hieremie opus. Sermones in aduentum domini. Sermones de peccato. Sermones de fide sermones de penitentia. Sermones de oratione. Sermones dominicales per totum annum. Sermones de sanctis,Pietro Geremia,1502,bub_upload,,latin,https://archive.org/details/bub_gb_lh8-rBI0f2cC,HTML,https://archive.org/download/bub_gb_lh8-rBI0f2cC/bub_gb_lh8-rBI0f2cC_hocr.html,likely,not-started,
bub_gb_LXqW-ZyF7OoC,Astrolabium planum in tabulis ascendens continens qualibet hora atque minuto equationes domorum celi moram nati in vtero matris cum quodam tractatu natiuitatum vtili ac ornato necnon horas inequales pro qualibet climate mundi a Johanne Angeli a nouo elaboratum,Johannes Engel,1502,bub_upload,,latin,https://archive.org/details/bub_gb_LXqW-ZyF7OoC,PDF,https://archive.org/download/bub_gb_LXqW-ZyF7OoC/bub_gb_LXqW-ZyF7OoC.pdf,likely,not-started,
bub_gb_q3lPoeltk6sC,Omnia opera Baptistae Mantuani Carmelitae in hoc volumine contenta. Eglogae. 10. Syluarum libri. 8. De calamitatibus libri 3. ..,Giovanni Battista Spagnoli,1502,bub_upload,,latin,https://archive.org/details/bub_gb_q3lPoeltk6sC,HTML,https://archive.org/download/bub_gb_q3lPoeltk6sC/bub_gb_q3lPoeltk6sC_hocr.html,likely,not-started,
bub_gb_UZ5NMv8mHKUC,"Erodotou logoi ennea, oiper epikalountai Mousai. Herodoti libri nouem quibus musarum indita sunt nomina. ..",Herodotus,1502,bub_upload,,latin,https://archive.org/details/bub_gb_UZ5NMv8mHKUC,PDF,https://archive.org/download/bub_gb_UZ5NMv8mHKUC/bub_gb_UZ5NMv8mHKUC.pdf,likely,not-started,
bub_gb_1hzcNYbjkX0C,Margarita poetarum.per clarissimum virum Albertum De Eiib in unum collecta 1502,,1502,bub_upload,,latin,https://archive.org/details/bub_gb_1hzcNYbjkX0C,PDF,https://archive.org/download/bub_gb_1hzcNYbjkX0C/bub_gb_1hzcNYbjkX0C.pdf,likely,not-started,
bub_gb_3fQ9hVEjcNcC,Valerii Maximi Dictorum et factorum memorabilium libri nouem,Valerius : Maximus,1502,bub_upload,,latin,https://archive.org/details/bub_gb_3fQ9hVEjcNcC,PDF,https://archive.org/download/bub_gb_3fQ9hVEjcNcC/bub_gb_3fQ9hVEjcNcC.pdf,likely,not-started,
bub_gb_9k1ZTuPhXZIC,Antonius de Butrio completus super quinque libris decretalium cum repertorio eiusdem .. Super quarto libro Decretalium,,1502,bub_upload,,latin,https://archive.org/details/bub_gb_9k1ZTuPhXZIC,PDF,https://archive.org/download/bub_gb_9k1ZTuPhXZIC/bub_gb_9k1ZTuPhXZIC.pdf,likely,not-started,
bub_gb_AhT_oUG__6gC,Omnia Campani opera quæ continentur hoc in libro sunt. Gampani uita per Michaelem fernum. Campani de ingratitudine fugienda libri tres De regendo magistratu. De dignitate matrimonii ..,Giovanni Antonio Campano,1502,bub_upload,,latin,https://archive.org/details/bub_gb_AhT_oUG__6gC,HTML,https://archive.org/download/bub_gb_AhT_oUG__6gC/bub_gb_AhT_oUG__6gC_hocr.html,likely,not-started,
bub_gb_Et1X34ZW6UcC,Philippi Beroaldi Libellus quo septem sapientum sententiae discutiuntur,Filippo Beroaldo,1502,bub_upload,,latin,https://archive.org/details/bub_gb_Et1X34ZW6UcC,PDF,https://archive.org/download/bub_gb_Et1X34ZW6UcC/bub_gb_Et1X34ZW6UcC.pdf,likely,not-started,
bub_gb_G8p1HizSrY0C,Sermones quadragesimales praeclarissimi candido & ornatissimo stillo editi ab eximio ... fratre Cherubino de Spoleto ordi. Mi. regularis obseruantiae ..,Cherubino : da Spoleto,1502,bub_upload,,latin,https://archive.org/details/bub_gb_G8p1HizSrY0C,HTML,https://archive.org/download/bub_gb_G8p1HizSrY0C/bub_gb_G8p1HizSrY0C_hocr.html,likely,not-started,
bub_gb_jE9QCfxhCAwC,Philostratus De vita Apollonii Tyanei scriptor luculentus a Philippo Beroaldo castigatus. Apollonii Tynaei meminit beatus Hieronymus in prologo bibliae dicens. ..,Flavius Philostratus,1502,bub_upload,,latin,https://archive.org/details/bub_gb_jE9QCfxhCAwC,PDF,https://archive.org/download/bub_gb_jE9QCfxhCAwC/bub_gb_jE9QCfxhCAwC.pdf,likely,not-started,
bub_gb_mG5OAAAAcAAJ,Omnia Campani opera quæ continentur hoc in libro sunt. Gampani sic uita per Michaelem fernum. Campani de ingratitudine fugienda libri tres De regendo magistratu. De dignitate matrimonii ..,Giovanni Antonio Campanus,1502,bub_upload,,latin,https://archive.org/details/bub_gb_mG5OAAAAcAAJ,HTML,https://archive.org/download/bub_gb_mG5OAAAAcAAJ/bub_gb_mG5OAAAAcAAJ_hocr.html,likely,not-started,
bub_gb_N7ffrJVEcY8C,Philostratus De vita Apollonii Tyanei scriptor luculentus a Philippo Beroaldo castigatus. Apollonii Tynaei meminit beatus Hieronymus in prologo bibliae dicens. ..,Flavius Philostratus,1502,bub_upload,,latin,https://archive.org/details/bub_gb_N7ffrJVEcY8C,PDF,https://archive.org/download/bub_gb_N7ffrJVEcY8C/bub_gb_N7ffrJVEcY8C.pdf,likely,not-started,
bub_gb_O5ejHxb0Zj4C,Philippi Beroaldi Libellus quo septem sapientum sententiae discutiuntur,Filippo Beroaldo,1502,bub_upload,,latin,https://archive.org/details/bub_gb_O5ejHxb0Zj4C,PDF,https://archive.org/download/bub_gb_O5ejHxb0Zj4C/bub_gb_O5ejHxb0Zj4C.pdf,likely,not-started,
bub_gb_VFb7_w6HgtMC,Que continentur in hoc uolumine sunt infrascripta uidelicet. Regula beati p. nostri Francisci. Testamentum eiusdem. Declaratio Greg. pape no. super eandem regulam. Declaratio Ntcolai pape tertii super eandem. Declaratio quat. magistrorum super eandem. Expositio seraphici doctoris Bonauenture super eandem. Epistola eiusdem ad in,Francescani,1502,bub_upload,,latin,https://archive.org/details/bub_gb_VFb7_w6HgtMC,PDF,https://archive.org/download/bub_gb_VFb7_w6HgtMC/bub_gb_VFb7_w6HgtMC.pdf,likely,not-started,
bub_gb_zHdwCbvRWjQC,Francisci Philelfi Satyrarum Hecatosticon prima decima decas,Francesco Filelfo,1502,bub_upload,,latin,https://archive.org/details/bub_gb_zHdwCbvRWjQC,PDF,https://archive.org/download/bub_gb_zHdwCbvRWjQC/bub_gb_zHdwCbvRWjQC.pdf,likely,not-started,
bub_gb_hJOtTQw-OrUC,Apicii Celii De re coquinaria libri decem. Coquinariæ capita Græca ab Apitio posita haec sunt. Epimeles Artoptus Cepurica Pandecter Osprion Trophetes Polyteles Tetrapus Thalassa Halieus. Hanc Plato adulatricem medicinæ appellat,Coelius Apicius,1503,bub_upload,,latin,https://archive.org/details/bub_gb_hJOtTQw-OrUC,PDF,https://archive.org/download/bub_gb_hJOtTQw-OrUC/bub_gb_hJOtTQw-OrUC.pdf,likely,not-started,
bub_gb_eCLTP9LJIYMC,Laurentius Abstemius lectoris. Iunior hic Asper doctique Palæmonis ars est vtraque Donati & nobilis editio Seruius huic hæret doctus ..,Aemilius il giovane Asper (il giovane),1503,bub_upload,,latin,https://archive.org/details/bub_gb_eCLTP9LJIYMC,PDF,https://archive.org/download/bub_gb_eCLTP9LJIYMC/bub_gb_eCLTP9LJIYMC.pdf,likely,not-started,
